
> instagram@0.1.0 dev
> vite --host 127.0.0.1

Port 3000 is in use, trying another one...
Port 3001 is in use, trying another one...

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m1084[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m3002[22m/[39m
[2m11:17:21 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m11:18:17 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m11:20:31 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m11:25:18 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m11:30:45 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m11:33:18 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m11:38:48 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m11:39:27 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m11:46:50 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m11:47:23 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m11:47:57 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m11:48:39 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m11:49:31 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m11:50:02 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m11:51:57 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m11:52:33 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m11:53:26 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m11:54:03 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m11:59:57 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m12:01:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m12:16:57 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m12:17:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m12:19:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m12:20:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m12:20:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m12:21:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m12:26:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m12:26:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m12:34:20 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m12:39:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m12:48:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m12:49:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m12:49:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
