
> instagram@0.1.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m720[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m3000[22m/[39m
[2m10:33:46 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:34:47 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m10:34:57 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m10:35:10 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m10:35:24 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m10:35:31 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m10:35:46 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m10:36:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m10:53:15 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m10:54:17 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m10:58:15 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m11:00:49 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m11:00:49 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m11:00:56 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m11:00:56 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m12:39:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
[2m12:40:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/WorkStory/WorkStory.jsx[22m
